"No";"SampleRank1";"SampleRank2"
1;5;17
2;16;12
3;29;24
4;7;9
5;22;29
6;26;29
7;25;28
8;28;13
9;24;15
10;11;12
11;13;26
12;16;2
13;10;20
14;16;9
15;10;7
16;10;15
17;13;4
18;4;18
19;14;19
20;1;18
21;15;24
22;22;6
23;15;8
24;18;19
25;4;13
26;26;4
27;18;14
28;22;1
29;2;27
30;25;1
31;4;28
32;5;16
33;10;29
34;8;20
35;12;11
36;25;29
37;20;21
38;29;27
39;15;24
40;17;24
41;24;7
42;2;29
43;19;30
44;10;22
45;20;22
46;13;5
47;18;10
48;14;5
49;6;28
50;22;12
51;18;26
52;5;16
53;10;29
54;7;28
55;29;12
56;2;5
57;10;14
58;28;10
59;2;3
60;16;8
61;3;5
62;3;21
63;3;12
64;4;30
65;20;14
66;9;13
67;9;16
68;28;10
69;28;16
70;2;8
71;30;15
72;24;4
73;2;12
74;22;6
75;19;6
76;9;4
77;11;3
78;22;23
79;8;20
80;12;8
81;16;22
82;26;23
83;22;20
84;2;14
85;30;18
86;18;17
87;7;14
88;7;28
89;1;3
90;24;13
91;4;5
92;2;9
93;14;13
94;27;25
95;4;1
96;6;24
97;24;29
98;20;30
99;5;1
100;28;19
101;4;18
102;5;15
103;11;3
104;25;13
105;13;23
106;23;27
107;20;5
108;13;21
109;7;10
110;24;21
111;14;22
112;28;24
113;1;5
114;22;5
115;3;22
116;27;5
117;17;13
118;17;1
119;28;15
120;15;9
121;2;3
122;24;20
123;21;26
124;29;11
125;18;15
126;2;30
127;30;3
128;27;25
129;27;8
130;27;9
131;9;1
132;3;8
133;29;30
134;4;7
135;24;5
136;6;12
137;14;17
138;30;2
139;2;29
140;1;14
141;27;12
142;12;3
143;12;5
144;14;12
145;15;12
146;28;30
147;30;27
148;4;3
149;3;29
150;19;15
151;3;14
152;12;19
153;29;25
154;25;14
155;1;16
156;29;11
157;17;9
158;22;14
159;3;27
160;1;21
161;19;9
162;25;5
163;18;8
164;27;18
165;10;2
166;21;9
167;8;22
168;9;5
169;16;12
170;10;26
171;4;29
172;21;1
173;29;24
174;10;14
175;30;10
176;15;14
177;17;27
178;2;28
179;14;9
180;26;4
181;27;14
182;23;20
183;28;24
184;1;22
185;28;15
186;20;8
187;9;29
188;20;10
189;3;10
190;11;18
191;9;20
192;30;20
193;1;18
194;16;24
195;20;18
196;9;20
197;30;11
198;3;21
199;8;18
200;28;27
201;6;1
202;2;12
203;10;15
204;26;29
205;9;11
206;22;30
207;12;18
208;13;25
209;27;5
210;30;4
211;12;16
212;12;18
213;9;25
214;30;5
215;25;21
216;8;7
217;16;3
218;30;22
219;4;16
220;21;25
221;15;21
222;1;11
223;15;29
224;4;24
225;3;12
226;9;10
227;20;26
228;22;17
229;13;21
230;14;17
231;28;30
232;20;26
233;23;21
234;17;7
235;12;24
236;18;4
237;3;16
238;7;28
239;11;7
240;5;23
241;11;25
242;29;15
243;22;7
244;10;15
245;26;24
246;29;24
247;24;22
248;26;15
249;10;22
250;9;28
251;2;24
252;12;29
253;5;15
254;7;24
255;17;23
256;15;16
257;13;22
258;27;20
259;21;4
260;24;1
261;19;28
262;27;19
263;2;18
264;12;2
265;21;22
266;24;23
267;7;19
268;27;18
269;3;5
270;16;3
271;19;15
272;4;3
273;7;27
274;15;24
275;30;6
276;13;26
277;2;25
278;26;8
279;2;11
280;15;29
281;19;9
282;22;21
283;3;14
284;29;15
285;4;21
286;11;26
287;20;4
288;20;15
289;8;11
290;27;9
291;8;2
292;18;30
293;30;8
294;27;20
295;25;24
296;14;19
297;18;11
298;3;20
299;22;13
300;12;7
301;30;24
302;19;4
303;23;5
304;26;22
305;13;11
306;2;7
307;10;9
308;21;25
309;6;17
310;1;14
311;10;16
312;8;27
313;4;12
314;14;7
315;9;4
316;8;29
317;10;13
318;18;17
319;18;20
320;30;13
321;14;27
322;15;18
323;26;14
324;12;5
325;28;4
326;20;4
327;17;4
328;25;21
329;4;2
330;13;12
331;8;21
332;14;24
333;30;10
334;25;8
335;22;20
336;3;17
337;20;16
338;24;16
339;10;15
340;10;6
341;11;20
342;14;29
343;5;20
344;29;30
345;23;13
346;22;8
347;25;12
348;28;13
349;23;28
350;7;12
351;10;23
352;5;24
353;22;26
354;25;23
355;16;29
356;6;11
357;23;1
358;3;20
359;15;20
360;14;6
361;15;8
362;25;18
363;4;21
364;28;26
365;3;13
366;2;13
367;11;5
368;28;14
369;30;17
370;2;27
371;4;16
372;26;23
373;12;25
374;6;7
375;8;17
376;29;14
377;23;16
378;25;28
379;21;25
380;3;4
381;24;6
382;29;10
383;16;8
384;26;28
385;1;30
386;20;13
387;26;22
388;27;11
389;11;5
390;23;27
391;6;21
392;7;24
393;16;9
394;19;12
395;13;3
396;15;27
397;21;6
398;26;3
399;13;4
400;16;13
401;16;4
402;8;6
403;17;27
404;9;22
405;29;22
406;26;11
407;12;5
408;1;19
409;9;19
410;10;12
411;1;19
412;23;6
413;30;29
414;13;19
415;3;26
416;23;12
417;16;12
418;22;20
419;25;20
420;4;12
421;1;25
422;5;22
423;27;11
424;9;23
425;6;15
426;18;4
427;3;27
428;1;23
429;16;29
430;10;6
431;9;30
432;13;3
433;18;27
434;21;10
435;29;28
436;4;14
437;26;20
438;18;21
439;12;11
440;19;23
441;17;1
442;18;6
443;14;20
444;16;25
445;9;8
446;10;23
447;12;30
448;28;21
449;14;6
450;27;10
451;14;17
452;24;5
453;19;2
454;24;26
455;3;28
456;11;17
457;30;12
458;18;21
459;16;3
460;6;18
461;16;23
462;2;16
463;9;1
464;3;7
465;2;23
466;20;5
467;28;27
468;4;26
469;4;28
470;21;26
471;9;15
472;11;8
473;29;25
474;5;16
475;19;14
476;14;7
477;20;27
478;24;30
479;27;28
480;19;26
481;1;10
482;23;20
483;1;12
484;23;22
485;23;11
486;2;22
487;29;19
488;19;23
489;3;25
490;23;5
491;2;12
492;12;29
493;18;9
494;23;9
495;25;13
496;2;30
497;16;14
498;14;27
499;12;24
500;23;13
501;3;25
502;28;21
503;2;23
504;29;11
505;5;4
506;29;8
507;8;4
508;10;25
509;8;16
510;28;3
511;25;2
512;28;26
513;16;12
514;8;1
515;18;29
516;12;7
517;24;10
518;30;3
519;14;4
520;19;21
521;9;10
522;2;7
523;5;4
524;15;5
525;8;30
526;30;21
527;17;7
528;8;13
529;4;14
530;23;15
531;4;23
532;30;1
533;26;28
534;23;10
535;26;21
536;17;4
537;12;16
538;27;3
539;30;2
540;5;11
541;20;29
542;18;23
543;22;27
544;19;16
545;10;6
546;12;5
547;12;20
548;21;3
549;16;8
550;11;22
551;20;24
552;19;10
553;22;4
554;9;3
555;23;7
556;2;7
557;5;29
558;20;22
559;5;4
560;3;24
561;14;13
562;25;20
563;30;14
564;13;14
565;21;27
566;14;23
567;4;7
568;2;12
569;13;16
570;29;5
571;22;6
572;18;4
573;26;15
574;29;12
575;22;11
576;7;28
577;30;25
578;11;13
579;17;2
580;9;12
581;14;3
582;5;27
583;13;16
584;20;24
585;2;17
586;22;9
587;9;17
588;11;24
589;20;5
590;26;12
591;16;15
592;22;10
593;2;26
594;26;4
595;4;22
596;16;2
597;14;4
598;28;11
599;23;15
600;14;1
601;8;13
602;1;10
603;17;1
604;28;21
605;5;27
606;10;6
607;5;26
608;13;7
609;18;25
610;28;6
611;3;22
612;11;16
613;2;25
614;29;22
615;5;11
616;17;29
617;25;26
618;24;30
619;7;17
620;12;6
621;22;26
622;17;7
623;5;4
624;14;12
625;12;6
626;10;6
627;18;11
628;19;29
629;9;23
630;30;11
631;7;6
632;21;27
633;17;14
634;15;21
635;6;24
636;15;12
637;27;24
638;16;20
639;6;19
640;16;23
641;1;18
642;28;1
643;11;3
644;1;21
645;6;15
646;29;16
647;28;12
648;24;28
649;19;29
650;20;1
651;3;30
652;26;8
653;5;12
654;6;26
655;13;6
656;11;25
657;29;8
658;18;27
659;6;28
660;17;20
661;2;17
662;14;9
663;13;10
664;2;24
665;8;10
666;17;16
667;17;2
668;22;5
669;4;27
670;6;15
671;14;21
672;13;14
673;26;3
674;17;11
675;22;21
676;22;15
677;5;7
678;25;19
679;28;13
680;20;7
681;23;26
682;16;27
683;5;27
684;25;11
685;18;30
686;10;28
687;29;1
688;9;23
689;26;17
690;3;24
691;26;16
692;11;29
693;28;17
694;1;7
695;8;18
696;23;14
697;30;17
698;1;28
699;11;1
700;11;23
701;1;17
702;27;3
703;21;16
704;4;30
705;12;28
706;10;30
707;24;25
708;11;20
709;4;2
710;22;11
711;3;16
712;12;8
713;25;6
714;3;6
715;1;4
716;12;10
717;29;15
718;15;3
719;27;28
720;9;2
721;4;18
722;22;3
723;17;29
724;6;14
725;29;4
726;30;28
727;15;7
728;9;16
729;21;28
730;8;14
731;1;27
732;21;8
733;20;21
734;6;26
735;9;7
736;26;2
737;4;16
738;3;28
739;19;29
740;27;7
741;15;18
742;19;23
743;18;22
744;1;24
745;1;29
746;13;27
747;1;5
748;7;18
749;30;7
750;11;20
751;19;18
752;28;14
753;11;5
754;22;3
755;16;4
756;22;6
757;6;25
758;10;1
759;15;9
760;16;2
761;12;3
762;21;3
763;4;29
764;14;23
765;23;1
766;27;24
767;18;4
768;25;7
769;9;11
770;19;6
771;17;14
772;11;19
773;22;14
774;26;18
775;2;30
776;13;28
777;28;27
778;24;20
779;9;27
780;15;8
781;4;25
782;26;4
783;1;3
784;15;27
785;1;20
786;15;8
787;20;11
788;26;15
789;21;7
790;17;15
791;28;18
792;27;2
793;25;5
794;12;6
795;8;1
796;27;24
797;12;17
798;23;25
799;6;27
800;6;9
801;14;8
802;29;4
803;1;17
804;1;28
805;11;23
806;23;8
807;7;1
808;4;30
809;27;22
810;11;18
811;27;25
812;20;27
813;10;30
814;2;6
815;3;2
816;8;21
817;11;13
818;23;28
819;20;7
820;9;25
821;3;23
822;30;10
823;16;27
824;8;9
825;30;25
826;3;15
827;2;16
828;19;15
829;29;26
830;6;14
831;26;19
832;9;23
833;8;2
834;25;15
835;17;2
836;20;23
837;13;26
838;17;8
839;30;4
840;22;1
841;18;14
842;5;16
843;25;17
844;4;28
845;15;18
846;30;26
847;30;29
848;7;30
849;5;18
850;1;20
851;28;14
852;13;1
853;19;3
854;5;29
855;14;2
856;2;28
857;21;10
858;10;25
859;11;15
860;20;21
861;24;27
862;29;27
863;5;7
864;19;8
865;24;2
866;5;27
867;13;20
868;12;8
869;11;17
870;23;3
871;2;25
872;9;16
873;13;4
874;29;22
875;5;13
876;10;28
877;20;11
878;22;28
879;19;30
880;20;13
881;20;4
882;11;15
883;5;14
884;25;27
885;22;4
886;17;27
887;25;16
888;3;18
889;3;7
890;16;12
891;2;10
892;12;24
893;29;2
894;28;5
895;19;21
896;15;12
897;4;6
898;15;19
899;10;26
900;12;23
901;14;29
902;17;22
903;4;22
904;14;3
905;17;12
906;27;28
907;7;10
908;27;18
909;9;11
910;24;2
911;17;8
912;8;14
913;9;13
914;11;23
915;30;19
916;5;3
917;14;22
918;21;10
919;23;11
920;3;6
921;28;27
922;22;13
923;18;14
924;20;2
925;4;10
926;27;3
927;14;15
928;4;3
929;30;13
930;18;20
931;5;1
932;19;26
933;29;9
934;16;1
935;20;5
936;21;5
937;13;5
938;5;2
939;12;26
940;21;18
941;10;12
942;6;9
943;17;24
944;27;12
945;16;29
946;22;14
947;22;7
948;15;1
949;9;24
950;30;22
951;18;17
952;27;23
953;15;22
954;8;1
955;23;26
956;11;16
957;18;11
958;12;25
959;17;15
960;24;11
961;9;22
962;18;15
963;21;23
964;26;7
965;15;5
966;23;5
967;2;16
968;26;24
969;18;10
970;14;25
971;4;18
972;4;28
973;2;28
974;9;15
975;18;17
976;23;17
977;1;29
978;8;12
979;1;6
980;17;14
981;24;13
982;20;17
983;3;8
984;6;18
985;1;27
986;30;18
987;4;11
988;3;4
989;17;16
990;13;23
991;22;17
992;9;16
993;14;5
994;27;16
995;29;19
996;8;2
997;15;14
998;11;13
999;4;8
1000;6;3
